/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-04 15:28:37.283851: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-04 15:28:41.289389: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P1246__1__1800___3000.png image cost 0.0899538993835s24/776
P0725__1__658___0.png image cost 0.111756086349s25/776
P0683__1__1029___500.png image cost 0.083792924881s26/776
P0897__1__0___4000.png image cost 0.0886590480804s27/776
P1332__1__0___0.png image cost 0.10179400444s28/776
P1356__1__0___0.png image cost 0.0918807983398s29/776
P2286__1__900___1000.png image cost 0.0832297801971s30/776
P1075__1__0___2870.png image cost 0.0963051319122s31/776
P0897__1__900___4000.png image cost 0.089017868042s32/776
P2285__1__900___500.png image cost 0.0977528095245s33/776
P1075__1__900___500.png image cost 0.103716850281s34/776
P0887__1__0___500.png image cost 0.0881190299988s35/776
P2645__1__3605___2842.png image cost 0.101934909821s36/776
P1860__1__900___500.png image cost 0.096283197403s37/776
P1066__1__0___2000.png image cost 0.0892720222473s38/776
P1212__1__900___1500.png image cost 0.0989999771118s39/776
P1275__1__900___2000.png image cost 0.0880501270294s40/776
P0763__1__658___498.png image cost 0.0882298946381s41/776
P0795__1__776___500.png image cost 0.102425098419s42/776
P0837__1__684___1000.png image cost 0.087877035141s43/776
P1386__1__3600___1500.png image cost 0.0861740112305s44/776
P2701__1__1800___1000.png image cost 0.0904078483582s45/776
P2789__1__3600___3897.png image cost 0.0869998931885s46/776
P1225__1__3000___1000.png image cost 0.0829830169678s47/776
P0897__1__1331___3000.png image cost 0.100360870361s48/776
P0261__1__0___498.png image cost 0.0883100032806s49/776
P0525__1__0___714.png image cost 0.0838980674744s50/776
P1234__1__3000___500.png image cost 0.098650932312s51/776
P0864__1__900___0.png image cost 0.0925309658051s52/776
P2733__1__1827___0.png image cost 0.0850560665131s53/776
P0704__1__0___0.png image cost 0.0931639671326s54/776
P2429__1__0___1500.png image cost 0.0898950099945s55/776
P1860__1__900___1138.png image cost 0.0936918258667s56/776
P2285__1__900___1000.png image cost 0.100744962692s57/776
P1234__1__1800___0.png image cost 0.0862390995026s58/776
P1314__1__3000___2500.png image cost 0.0867431163788s59/776
P2789__1__3654___3500.png image cost 0.0995609760284s60/776
P1356__1__900___1000.png image cost 0.0885910987854s61/776
P2709__1__1800___1000.png image cost 0.0867578983307s62/776
P0262__1__900___0.png image cost 0.0972211360931s63/776
P0526__1__1302___0.png image cost 0.0877850055695s64/776
P0476__1__146___500.png image cost 0.0807588100433s65/776
P0715__1__0___1000.png image cost 0.104023933411s66/776
P1212__1__900___2000.png image cost 0.0892968177795s67/776
P0839__1__0___0.png image cost 0.0827951431274s68/776
P1257__1__1800___3400.png image cost 0.100109100342s69/776
P0897__1__900___1000.png image cost 0.0877320766449s70/776
P0837__1__684___2120.png image cost 0.0819771289825s71/776
P2794__1__0___3841.png image cost 0.107126951218s72/776
P1246__1__0___1000.png image cost 0.0894751548767s73/776
P1242__1__3000___1000.png image cost 0.0841360092163s74/776
P0432__1__0___230.png image cost 0.103209018707s75/776
P1429__1__2165___1500.png image cost 0.0962750911713s76/776
P2794__1__0___500.png image cost 0.0827391147614s77/776
P2789__1__900___500.png image cost 0.0995540618896s78/776
P1278__1__1800___500.png image cost 0.0880041122437s79/776
P0929__1__0___2500.png image cost 0.081974029541s80/776
P2645__1__900___2000.png image cost 0.0962769985199s81/776
P0259__1__900___500.png image cost 0.0933389663696s82/776
P1429__1__2165___2000.png image cost 0.084860086441s83/776
P2789__1__0___3000.png image cost 0.101050853729s84/776
P2645__1__2700___1000.png image cost 0.0936040878296s85/776
P0725__1__0___498.png image cost 0.0813970565796s86/776
P1386__1__2700___1500.png image cost 0.0960819721222s87/776
P2726__1__1800___1500.png image cost 0.0929341316223s88/776
P0551__1__0___0.png image cost 0.0828359127045s89/776
P1314__1__0___500.png image cost 0.0917010307312s90/776
P0704__1__0___500.png image cost 0.0907719135284s91/776
P0897__1__0___4428.png image cost 0.0894269943237s92/776
P1738__1__1800___2500.png image cost 0.097501039505s93/776
P1356__1__0___500.png image cost 0.0860590934753s94/776
P2726__1__900___500.png image cost 0.0828430652618s95/776
P0696__1__0___0.png image cost 0.0998420715332s96/776
P1242__1__2700___500.png image cost 0.092344045639s97/776
P1234__1__3000___2000.png image cost 0.0858051776886s98/776
P0796__1__0___0.png image cost 0.0898151397705s99/776
P0801__1__1800___0.png image cost 0.0878689289093s100/776
P0476__1__146___629.png image cost 0.0828068256378s101/776
P2645__1__0___0.png image cost 0.0967028141022s102/776
P0524__1__0___0.png image cost 0.0871651172638s103/776
P0053__1__0___500.png image cost 0.0828549861908s104/776
P0801__1__0___1110.png image cost 0.0958471298218s105/776
P0887__1__0___1500.png image cost 0.0889430046082s106/776
P1332__1__3000___2500.png image cost 0.0828421115875s107/776
P2645__1__1800___500.png image cost 0.0951271057129s108/776
P2645__1__900___1000.png image cost 0.0953447818756s109/776
P1273__1__1800___2000.png image cost 0.0831000804901s110/776
P0259__1__900___0.png image cost 0.099250793457s111/776
P0019__1__5573___2500.png image cost 0.08451795578s112/776
P2794__1__2700___3500.png image cost 0.0818128585815s113/776
P0704__1__1136___836.png image cost 0.0974090099335s114/776
P0259__1__0___1000.png image cost 0.0832409858704s115/776
P0945__1__0___500.png image cost 0.082053899765s116/776
P2733__1__1800___0.png image cost 0.0957720279694s117/776
P0839__1__0___1000.png image cost 0.0852768421173s118/776
P2758__1__0___3500.png image cost 0.0849349498749s119/776
P0019__1__5400___2500.png image cost 0.100410938263s120/776
P2733__1__1800___1500.png image cost 0.0911931991577s121/776
P1007__1__6300___662.png image cost 0.0813241004944s122/776
P0837__1__0___0.png image cost 0.09401512146s123/776
P0936__1__2240___500.png image cost 0.0913219451904s124/776
P0864__1__2071___1444.png image cost 0.0884940624237s125/776
P2701__1__2700___500.png image cost 0.0988819599152s126/776
P0683__1__900___1824.png image cost 0.0872719287872s127/776
P0858__1__0___865.png image cost 0.0810799598694s128/776
P1090__1__1173___800.png image cost 0.0929310321808s129/776
P1860__1__956___500.png image cost 0.10293006897s130/776
P2789__1__3600___3500.png image cost 0.0849859714508s131/776
P1242__1__900___500.png image cost 0.0922548770905s132/776
P1090__1__0___800.png image cost 0.095025062561s133/776
P0110__1__1564___0.png image cost 0.0847101211548s134/776
P0795__1__0___1837.png image cost 0.0999610424042s135/776
P2758__1__1800___1000.png image cost 0.109698057175s136/776
P1356__1__900___3000.png image cost 0.0902099609375s137/776
P0761__1__0___0.png image cost 0.112581014633s138/776
P1275__1__1800___2000.png image cost 0.0943150520325s139/776
P0696__1__539___1500.png image cost 0.0931508541107s140/776
P1429__1__1800___2000.png image cost 0.110631942749s141/776
P1075__1__0___1500.png image cost 0.101821184158s142/776
P0348__1__0___0.png image cost 0.0872390270233s143/776
P1342__1__900___2000.png image cost 0.114845991135s144/776
P2678__1__2700___1500.png image cost 0.0950660705566s145/776
P0897__1__900___3500.png image cost 0.111390829086s146/776
P2678__1__1800___1000.png image cost 0.0965821743011s147/776
P0683__1__900___0.png image cost 0.091649055481s148/776
P1246__1__3000___2000.png image cost 0.103458881378s149/776
P0353__1__0___597.png image cost 0.0904479026794s150/776
P1315__1__2700___1500.png image cost 0.0956299304962s151/776
P0795__1__0___500.png image cost 0.0959930419922s152/776
P2645__1__1800___1500.png image cost 0.10150384903s153/776
P1623__1__2700___4000.png image cost 0.102564811707s154/776
P1623__1__3000___4358.png image cost 0.109547138214s155/776
P0420__1__0___0.png image cost 0.0879640579224s156/776
P0262__1__1284___1838.png image cost 0.109632015228s157/776
P0019__1__5573___3127.png image cost 0.09334897995s158/776
P0300__1__414___0.png image cost 0.0892131328583s159/776
P2726__1__900___2002.png image cost 0.0991640090942s160/776
P1266__1__2700___0.png image cost 0.0966169834137s161/776
P0259__1__900___1669.png image cost 0.0970189571381s162/776
P0725__1__0___0.png image cost 0.110799074173s163/776
P1007__1__4500___500.png image cost 0.0925419330597s164/776
P1225__1__900___0.png image cost 0.107036113739s165/776
P2645__1__3605___2500.png image cost 0.1048848629s166/776
P1213__1__2700___2000.png image cost 0.0928580760956s167/776
P1234__1__900___1500.png image cost 0.11697602272s168/776
P0977__1__0___1000.png image cost 0.10054898262s169/776
P0053__1__0___0.png image cost 0.0856399536133s170/776
P1332__1__2700___1000.png image cost 0.0951609611511s171/776
P1315__1__3000___2000.png image cost 0.101222991943s172/776
P0761__1__0___500.png image cost 0.102978944778s173/776
P2286__1__900___500.png image cost 0.103842973709s174/776
P0411__1__0___486.png image cost 0.0895421504974s175/776
P2645__1__3600___2842.png image cost 0.105041027069s176/776
P2286__1__900___0.png image cost 0.0984058380127s177/776
P2678__1__1800___1500.png image cost 0.0932052135468s178/776
P1786__1__900___1500.png image cost 0.103137016296s179/776
P0977__1__0___500.png image cost 0.100541114807s180/776
P1332__1__1800___2500.png image cost 0.10022687912s181/776
P1242__1__1800___500.png image cost 0.10601401329s182/776
P1266__1__0___1500.png image cost 0.10400390625s183/776
P0262__1__1284___500.png image cost 0.107292890549s184/776
P2310__1__0___0.png image cost 0.112419843674s185/776
P2726__1__0___2000.png image cost 0.0933649539948s186/776
P1246__1__2700___2000.png image cost 0.0969278812408s187/776
P0622__1__27___500.png image cost 0.0932850837708s188/776
P2758__1__1800___1500.png image cost 0.0965039730072s189/776
P0964__1__0___551.png image cost 0.11687707901s190/776
P1332__1__1800___1500.png image cost 0.0902230739594s191/776
P0551__1__312___0.png image cost 0.104661941528s192/776
P2758__1__4500___2500.png image cost 0.0986571311951s193/776
P2794__1__2700___2500.png image cost 0.0896189212799s194/776
P0838__1__0___1000.png image cost 0.0925419330597s195/776
P2794__1__3392___2500.png image cost 0.0957520008087s196/776
P2726__1__1800___2000.png image cost 0.0971541404724s197/776
P2794__1__3392___2000.png image cost 0.106257915497s198/776
P0795__1__776___0.png image cost 0.0955710411072s199/776
P0799__1__327___1291.png image cost 0.1176841259s200/776
P0801__1__900___500.png image cost 0.09827709198s201/776
P2789__1__900___3000.png image cost 0.0865390300751s202/776
P2285__1__2589___2000.png image cost 0.0931780338287s203/776
P0945__1__382___794.png image cost 0.0952470302582s204/776
P2285__1__1800___2000.png image cost 0.103766918182s205/776
P0799__1__327___0.png image cost 0.114066123962s206/776
P2726__1__1832___2000.png image cost 0.0901381969452s207/776
P0019__1__5400___3127.png image cost 0.105777025223s208/776
P2645__1__3605___0.png image cost 0.095055103302s209/776
P2789__1__900___3897.png image cost 0.0928931236267s210/776
P0053__1__409___821.png image cost 0.10050702095s211/776
P1242__1__2700___1000.png image cost 0.0936470031738s212/776
P0801__1__2424___1110.png image cost 0.0968000888824s213/776
P1242__1__900___0.png image cost 0.0997200012207s214/776
P0696__1__539___1537.png image cost 0.0890350341797s215/776
P2059__1__0___0.png image cost 0.0930321216583s216/776
P1278__1__2700___500.png image cost 0.112774848938s217/776
P0970__1__0___540.png image cost 0.0922980308533s218/776
P0336__1__0___500.png image cost 0.101600170135s219/776
P0929__1__0___0.png image cost 0.122099876404s220/776
P0864__1__900___1444.png image cost 0.0868608951569s221/776
P0706__1__111___0.png image cost 0.0894899368286s222/776
P0795__1__0___0.png image cost 0.113919019699s223/776
P2645__1__1800___0.png image cost 0.0944609642029s224/776
P0897__1__900___3000.png image cost 0.109711170197s225/776
P0929__1__0___1500.png image cost 0.106133937836s226/776
P0262__1__900___1838.png image cost 0.0911381244659s227/776
P0476__1__0___500.png image cost 0.103861093521s228/776
P0583__1__0___0.png image cost 0.0882320404053s229/776
P0838__1__306___0.png image cost 0.0870180130005s230/776
P1332__1__3000___1500.png image cost 0.102967977524s231/776
P1234__1__2700___0.png image cost 0.0958521366119s232/776
P2726__1__900___2000.png image cost 0.113682031631s233/776
P2758__1__900___500.png image cost 0.0936989784241s234/776
P0715__1__0___1011.png image cost 0.0891768932343s235/776
P0864__1__900___500.png image cost 0.099622964859s236/776
P0476__1__0___0.png image cost 0.0991530418396s237/776
P0259__1__0___1669.png image cost 0.0997309684753s238/776
P1332__1__900___0.png image cost 0.111573219299s239/776
P1315__1__2700___2000.png image cost 0.0867211818695s240/776
P0019__1__2700___3000.png image cost 0.110493898392s241/776
P0353__1__170___500.png image cost 0.0947778224945s242/776
P2733__1__1827___1500.png image cost 0.0907108783722s243/776
P2789__1__2700___3500.png image cost 0.10675907135s244/776
P2726__1__1832___2002.png image cost 0.101833105087s245/776
P1314__1__1800___2500.png image cost 0.0890889167786s246/776
P2285__1__2589___1500.png image cost 0.101035118103s247/776
P1090__1__900___800.png image cost 0.0985610485077s248/776
P0795__1__776___1500.png image cost 0.0914919376373s249/776
P0683__1__1029___1824.png image cost 0.10840511322s250/776
P1234__1__2700___500.png image cost 0.0940251350403s251/776
P2322__1__0___0.png image cost 0.109189033508s252/776
P0789__1__649___0.png image cost 0.111351013184s253/776
P1860__1__956___0.png image cost 0.0947871208191s254/776
P1273__1__0___1000.png image cost 0.10377907753s255/776
P2678__1__3225___2000.png image cost 0.0901761054993s256/776
P0796__1__0___1000.png image cost 0.103113889694s257/776
P1278__1__3600___500.png image cost 0.115666151047s258/776
P2678__1__3225___1500.png image cost 0.088320016861s259/776
P2789__1__3654___3897.png image cost 0.104103088379s260/776
P2789__1__3600___1500.png image cost 0.0958380699158s261/776
P2789__1__900___3500.png image cost 0.0824930667877s262/776
P1278__1__2700___1000.png image cost 0.0960800647736s263/776
P2794__1__2700___3000.png image cost 0.0984590053558s264/776
P0336__1__1800___805.png image cost 0.0840828418732s265/776
P1246__1__2700___2500.png image cost 0.101034879684s266/776
P1242__1__3000___1500.png image cost 0.0855159759521s267/776
P2726__1__0___1000.png image cost 0.083545923233s268/776
P0518__1__0___0.png image cost 0.101797819138s269/776
P0715__1__0___500.png image cost 0.0871181488037s270/776
P1066__1__699___2000.png image cost 0.0827789306641s271/776
P1332__1__1800___500.png image cost 0.0933530330658s272/776
P2766__1__2700___500.png image cost 0.0875768661499s273/776
P1212__1__3000___3400.png image cost 0.0807528495789s274/776
P0261__1__0___0.png image cost 0.0972049236298s275/776
P0525__1__0___500.png image cost 0.0911180973053s276/776
P0262__1__1284___0.png image cost 0.0853328704834s277/776
P0897__1__1331___2000.png image cost 0.0952680110931s278/776
P0331__1__900___1000.png image cost 0.0877850055695s279/776
P0864__1__1800___500.png image cost 0.0846109390259s280/776
P1332__1__1800___2000.png image cost 0.0990800857544s281/776
P1246__1__1800___3400.png image cost 0.0889439582825s282/776
P1429__1__0___0.png image cost 0.0870499610901s283/776
P0696__1__0___1500.png image cost 0.0865170955658s284/776
P0262__1__1284___1000.png image cost 0.0851171016693s285/776
P0977__1__0___1617.png image cost 0.0850689411163s286/776
P0749__1__439___0.png image cost 0.0919079780579s287/776
P2794__1__1800___500.png image cost 0.0890028476715s288/776
P1386__1__1800___1000.png image cost 0.0818719863892s289/776
P0725__1__658___498.png image cost 0.0948221683502s290/776
P1314__1__2700___2500.png image cost 0.0866458415985s291/776
P0989__1__98___1000.png image cost 0.0843920707703s292/776
P0262__1__900___1000.png image cost 0.0905129909515s293/776
P1213__1__3600___2000.png image cost 0.0905668735504s294/776
P2789__1__1800___1500.png image cost 0.0896410942078s295/776
P0801__1__900___0.png image cost 0.0936169624329s296/776
P0897__1__1331___2500.png image cost 0.0963451862335s297/776
P1738__1__0___0.png image cost 0.0872609615326s298/776
P1007__1__6300___500.png image cost 0.0993452072144s299/776
P0936__1__2240___558.png image cost 0.0899021625519s300/776
P0897__1__900___2500.png image cost 0.0869309902191s301/776
P1314__1__900___500.png image cost 0.0962932109833s302/776
P1246__1__1800___2000.png image cost 0.0876140594482s303/776
P2794__1__2700___3841.png image cost 0.0865590572357s304/776
P1356__1__0___1000.png image cost 0.0956380367279s305/776
P0564__1__0___0.png image cost 0.0876591205597s306/776
P2645__1__3600___0.png image cost 0.0826110839844s307/776
P0838__1__306___1000.png image cost 0.092689037323s308/776
P0683__1__1029___1500.png image cost 0.08744597435s309/776
P0897__1__1331___500.png image cost 0.0836591720581s310/776
P1386__1__900___1000.png image cost 0.0973989963531s311/776
P1273__1__1800___3000.png image cost 0.0863828659058s312/776
P0761__1__0___764.png image cost 0.0835030078888s313/776
P0414__1__0___0.png image cost 0.0936870574951s314/776
P0019__1__1800___0.png image cost 0.0864169597626s315/776
P1738__1__900___1000.png image cost 0.0851390361786s316/776
P1266__1__2700___500.png image cost 0.0958430767059s317/776
P0929__1__0___1000.png image cost 0.0898299217224s318/776
P1268__1__900___0.png image cost 0.0840361118317s319/776
P0128__1__0___0.png image cost 0.0993781089783s320/776
P1273__1__1800___2500.png image cost 0.0878899097443s321/776
P1429__1__1800___1500.png image cost 0.0841798782349s322/776
P1007__1__2700___662.png image cost 0.100157976151s323/776
P0858__1__1384___500.png image cost 0.0865840911865s324/776
P1429__1__0___2200.png image cost 0.0827631950378s325/776
P0110__1__900___500.png image cost 0.0944221019745s326/776
P2709__1__1990___1500.png image cost 0.0909600257874s327/776
P0179__1__2700___3500.png image cost 0.0850429534912s328/776
P0259__1__0___1500.png image cost 0.102469921112s329/776
P0336__1__0___805.png image cost 0.0899319648743s330/776
P0838__1__0___0.png image cost 0.0890920162201s331/776
P2794__1__1800___2500.png image cost 0.0925738811493s332/776
P0764__1__0___498.png image cost 0.0894219875336s333/776
P1225__1__2700___500.png image cost 0.0830099582672s334/776
P0259__1__1250___1500.png image cost 0.0971059799194s335/776
P0259__1__1250___1669.png image cost 0.0887219905853s336/776
P0799__1__327___500.png image cost 0.0843939781189s337/776
P0704__1__1136___0.png image cost 0.0918250083923s338/776
P0864__1__1800___1000.png image cost 0.0884881019592s339/776
P2794__1__1800___1500.png image cost 0.0877149105072s340/776
P0128__1__657___1000.png image cost 0.0943210124969s341/776
P0749__1__439___224.png image cost 0.0878839492798s342/776
P0837__1__0___1500.png image cost 0.0858271121979s343/776
P2789__1__1800___3897.png image cost 0.0920369625092s344/776
P2726__1__1832___1500.png image cost 0.100390911102s345/776
P0300__1__414___239.png image cost 0.086788892746s346/776
P1275__1__1800___1500.png image cost 0.103270053864s347/776
P0706__1__0___582.png image cost 0.0929141044617s348/776
P0799__1__0___0.png image cost 0.0885238647461s349/776
P1273__1__2700___2000.png image cost 0.104259967804s350/776
P0128__1__0___500.png image cost 0.089390039444s351/776
P1332__1__900___1500.png image cost 0.089241027832s352/776
P2726__1__900___1000.png image cost 0.103426933289s353/776
P0897__1__900___500.png image cost 0.0874040126801s354/776
P0110__1__900___1000.png image cost 0.082396030426s355/776
P0837__1__0___2000.png image cost 0.0996520519257s356/776
P0550__1__410___0.png image cost 0.105283021927s357/776
P1266__1__0___1000.png image cost 0.0810980796814s358/776
P1225__1__1800___1000.png image cost 0.0835409164429s359/776
P2701__1__2950___1500.png image cost 0.0861511230469s360/776
P2726__1__1832___1000.png image cost 0.0844678878784s361/776
P0858__1__900___500.png image cost 0.0872299671173s362/776
P2794__1__2700___0.png image cost 0.0938169956207s363/776
P0799__1__0___1000.png image cost 0.0967469215393s364/776
P2794__1__1800___2000.png image cost 0.0864870548248s365/776
P1075__1__0___2500.png image cost 0.0966579914093s366/776
P2789__1__2700___3897.png image cost 0.100665092468s367/776
P2733__1__1800___2012.png image cost 0.0875980854034s368/776
P0858__1__900___865.png image cost 0.10262298584s369/776
P0550__1__410___243.png image cost 0.087837934494s370/776
P2645__1__0___2842.png image cost 0.0860431194305s371/776
P1275__1__900___2500.png image cost 0.0997798442841s372/776
P0887__1__900___1000.png image cost 0.0869779586792s373/776
P2758__1__4500___2000.png image cost 0.0843648910522s374/776
P0897__1__900___4428.png image cost 0.0954651832581s375/776
P2789__1__3600___3000.png image cost 0.0905020236969s376/776
P0858__1__0___500.png image cost 0.0847160816193s377/776
P0053__1__409___0.png image cost 0.0969688892365s378/776
P0801__1__1800___1110.png image cost 0.0863010883331s379/776
P2758__1__0___2000.png image cost 0.0857348442078s380/776
P0897__1__0___3000.png image cost 0.095850944519s381/776
P0838__1__306___1065.png image cost 0.0878489017487s382/776
P0837__1__684___0.png image cost 0.0893180370331s383/776
P1275__1__3000___3000.png image cost 0.093808889389s384/776
P0977__1__1053___1000.png image cost 0.0889019966125s385/776
P0796__1__0___1500.png image cost 0.0857510566711s386/776
P0526__1__0___500.png image cost 0.0945048332214s387/776
P1268__1__1800___2500.png image cost 0.0882558822632s388/776
P1225__1__2700___1500.png image cost 0.084793806076s389/776
P1075__1__0___500.png image cost 0.0918741226196s390/776
P0696__1__539___1000.png image cost 0.0873091220856s391/776
P0887__1__1096___500.png image cost 0.082090139389s392/776
P1386__1__1800___1500.png image cost 0.0939509868622s393/776
P0796__1__0___500.png image cost 0.0875279903412s394/776
P0864__1__1800___1444.png image cost 0.0832509994507s395/776
P0838__1__306___500.png image cost 0.0957181453705s396/776
P2429__1__0___500.png image cost 0.0878510475159s397/776
P0887__1__0___0.png image cost 0.0881080627441s398/776
P0887__1__900___2000.png image cost 0.0864748954773s399/776
P0837__1__0___500.png image cost 0.0852551460266s400/776
P1090__1__1173___500.png image cost 0.0857479572296s401/776
P0761__1__618___500.png image cost 0.0921809673309s402/776
P2758__1__3600___2000.png image cost 0.0855147838593s403/776
P1275__1__2700___1000.png image cost 0.0909729003906s404/776
P1314__1__2700___2000.png image cost 0.0967600345612s405/776
P0019__1__2700___3127.png image cost 0.0878381729126s406/776
P1738__1__900___1500.png image cost 0.0903658866882s407/776
P1283__1__3000___0.png image cost 0.0953269004822s408/776
P2733__1__1800___2000.png image cost 0.0859088897705s409/776
P1090__1__900___500.png image cost 0.0872929096222s410/776
P1314__1__1800___2000.png image cost 0.0874240398407s411/776
P1090__1__0___500.png image cost 0.088387966156s412/776
P2789__1__3600___2000.png image cost 0.0849130153656s413/776
P2678__1__900___0.png image cost 0.09108710289s414/776
P1278__1__4200___1000.png image cost 0.0839478969574s415/776
P0989__1__0___1000.png image cost 0.0848100185394s416/776
P1342__1__1800___2000.png image cost 0.10124206543s417/776
P0262__1__0___500.png image cost 0.0891160964966s418/776
P2726__1__1832___500.png image cost 0.0841119289398s419/776
P1234__1__2700___2000.png image cost 0.0944459438324s420/776
P1386__1__2700___1000.png image cost 0.0845711231232s421/776
P2733__1__1827___500.png image cost 0.0871081352234s422/776
P0683__1__900___1500.png image cost 0.0904808044434s423/776
P2726__1__1800___0.png image cost 0.101731061935s424/776
P2059__1__0___500.png image cost 0.0906841754913s425/776
P0262__1__0___0.png image cost 0.107156991959s426/776
P1075__1__900___1000.png image cost 0.104403972626s427/776
P2709__1__1800___1500.png image cost 0.117749929428s428/776
P1075__1__0___2000.png image cost 0.110064029694s429/776
P0420__1__620___518.png image cost 0.0910289287567s430/776
P0858__1__1384___865.png image cost 0.0968611240387s431/776
P2701__1__1800___500.png image cost 0.103754997253s432/776
P0763__1__658___0.png image cost 0.11982011795s433/776
P1075__1__1163___0.png image cost 0.0957281589508s434/776
P1314__1__0___1000.png image cost 0.0898790359497s435/776
P1738__1__1800___2000.png image cost 0.11233997345s436/776
P1386__1__3626___2000.png image cost 0.100098848343s437/776
P2294__1__0___0.png image cost 0.0934369564056s438/776
P2771__1__900___1000.png image cost 0.119598150253s439/776
P0887__1__900___2164.png image cost 0.0989811420441s440/776
P2286__1__1563___1466.png image cost 0.113724946976s441/776
P0300__1__0___239.png image cost 0.102459907532s442/776
P2789__1__3654___2500.png image cost 0.0929050445557s443/776
P1219__1__900___2000.png image cost 0.101191997528s444/776
P1225__1__2700___1000.png image cost 0.097482919693s445/776
P0128__1__0___1000.png image cost 0.101552009583s446/776
P1007__1__4500___0.png image cost 0.130710124969s447/776
P0543__1__0___240.png image cost 0.10452580452s448/776
P1268__1__900___2000.png image cost 0.139289140701s449/776
P0970__1__0___500.png image cost 0.105450868607s450/776
P2726__1__1800___500.png image cost 0.104739904404s451/776
P0795__1__776___1837.png image cost 0.111304044724s452/776
P2285__1__0___500.png image cost 0.0954411029816s453/776
P2789__1__2700___2000.png image cost 0.121223926544s454/776
P0262__1__1284___1500.png image cost 0.106384992599s455/776
P1246__1__3000___1500.png image cost 0.106009960175s456/776
P1738__1__0___500.png image cost 0.107565164566s457/776
P0353__1__0___500.png image cost 0.100257873535s458/776
P1225__1__3000___1500.png image cost 0.159296035767s459/776
P2645__1__0___2500.png image cost 0.104382991791s460/776
P0550__1__0___0.png image cost 0.105848073959s461/776
P1356__1__0___1500.png image cost 0.100728034973s462/776
P2771__1__900___500.png image cost 0.097177028656s463/776
P1242__1__2700___1500.png image cost 0.0927288532257s464/776
P0789__1__0___0.png image cost 0.101946115494s465/776
P0964__1__900___500.png image cost 0.0960381031036s466/776
P0749__1__0___0.png image cost 0.0945179462433s467/776
P0801__1__1800___500.png image cost 0.112197160721s468/776
P0936__1__1800___558.png image cost 0.0955789089203s469/776
