/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-16 08:34:21.879501: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-16 08:34:24.447721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P0551__1__0___0.png image cost 0.0863199234009s92/776
P0897__1__0___4428.png image cost 0.0893340110779s93/776
P1738__1__1800___2500.png image cost 0.0925409793854s94/776
P0696__1__0___0.png image cost 0.091010093689s95/776
P1242__1__2700___500.png image cost 0.0936510562897s96/776
P2726__1__900___500.png image cost 0.0889041423798s97/776
P1234__1__3000___2000.png image cost 0.0903570652008s98/776
P0796__1__0___0.png image cost 0.089380979538s99/776
P0801__1__1800___0.png image cost 0.0932440757751s100/776
P2645__1__0___0.png image cost 0.0920159816742s101/776
P0476__1__146___629.png image cost 0.0907220840454s102/776
P0524__1__0___0.png image cost 0.0906589031219s103/776
P0053__1__0___500.png image cost 0.0912051200867s104/776
P0801__1__0___1110.png image cost 0.0879368782043s105/776
P2645__1__1800___500.png image cost 0.0923929214478s106/776
P0887__1__0___1500.png image cost 0.0913438796997s107/776
P1332__1__3000___2500.png image cost 0.093456029892s108/776
P1273__1__1800___2000.png image cost 0.0902421474457s109/776
P2645__1__900___1000.png image cost 0.0911629199982s110/776
P0259__1__900___0.png image cost 0.0909340381622s111/776
P0019__1__5573___2500.png image cost 0.0908069610596s112/776
P0704__1__1136___836.png image cost 0.09077501297s113/776
P0945__1__0___500.png image cost 0.0899548530579s114/776
P2794__1__2700___3500.png image cost 0.0905530452728s115/776
P0259__1__0___1000.png image cost 0.091728925705s116/776
P2733__1__1800___0.png image cost 0.0906031131744s117/776
P0839__1__0___1000.png image cost 0.0908849239349s118/776
P2758__1__0___3500.png image cost 0.0921051502228s119/776
P0019__1__5400___2500.png image cost 0.0915641784668s120/776
P2733__1__1800___1500.png image cost 0.0897409915924s121/776
P1007__1__6300___662.png image cost 0.0905768871307s122/776
P0837__1__0___0.png image cost 0.0888600349426s123/776
P0936__1__2240___500.png image cost 0.0904438495636s124/776
P0864__1__2071___1444.png image cost 0.0902750492096s125/776
P2701__1__2700___500.png image cost 0.0903360843658s126/776
P0683__1__900___1824.png image cost 0.091509103775s127/776
P0858__1__0___865.png image cost 0.0893468856812s128/776
P1090__1__1173___800.png image cost 0.0878329277039s129/776
P1860__1__956___500.png image cost 0.0859708786011s130/776
P2789__1__3600___3500.png image cost 0.0924360752106s131/776
P1242__1__900___500.png image cost 0.0900409221649s132/776
P1090__1__0___800.png image cost 0.0894889831543s133/776
P0110__1__1564___0.png image cost 0.0888550281525s134/776
P0795__1__0___1837.png image cost 0.0911982059479s135/776
P2758__1__1800___1000.png image cost 0.0889761447906s136/776
P1356__1__900___3000.png image cost 0.0877370834351s137/776
P0761__1__0___0.png image cost 0.0923681259155s138/776
P1275__1__1800___2000.png image cost 0.0903840065002s139/776
P0696__1__539___1500.png image cost 0.0941801071167s140/776
P1429__1__1800___2000.png image cost 0.0984251499176s141/776
P1075__1__0___1500.png image cost 0.0923271179199s142/776
P0348__1__0___0.png image cost 0.0942468643188s143/776
P1342__1__900___2000.png image cost 0.0928330421448s144/776
P2678__1__2700___1500.png image cost 0.0909099578857s145/776
P0897__1__900___3500.png image cost 0.0947570800781s146/776
P2678__1__1800___1000.png image cost 0.0920858383179s147/776
P0683__1__900___0.png image cost 0.0916860103607s148/776
P1246__1__3000___2000.png image cost 0.0951318740845s149/776
P0353__1__0___597.png image cost 0.100494146347s150/776
P1315__1__2700___1500.png image cost 0.0960698127747s151/776
P0795__1__0___500.png image cost 0.103188991547s152/776
P2645__1__1800___1500.png image cost 0.0931780338287s153/776
P1623__1__2700___4000.png image cost 0.113477945328s154/776
P1623__1__3000___4358.png image cost 0.0925710201263s155/776
P0420__1__0___0.png image cost 0.0917179584503s156/776
P0262__1__1284___1838.png image cost 0.0905239582062s157/776
P0019__1__5573___3127.png image cost 0.0910851955414s158/776
P0300__1__414___0.png image cost 0.0881109237671s159/776
P2726__1__900___2002.png image cost 0.0896120071411s160/776
P1266__1__2700___0.png image cost 0.0840039253235s161/776
P0259__1__900___1669.png image cost 0.0936191082001s162/776
P0725__1__0___0.png image cost 0.0916240215302s163/776
P1007__1__4500___500.png image cost 0.0900101661682s164/776
P1225__1__900___0.png image cost 0.0885860919952s165/776
P2645__1__3605___2500.png image cost 0.0886878967285s166/776
P1213__1__2700___2000.png image cost 0.0899910926819s167/776
P1234__1__900___1500.png image cost 0.0956928730011s168/776
P0977__1__0___1000.png image cost 0.0899519920349s169/776
P0053__1__0___0.png image cost 0.0926389694214s170/776
P1332__1__2700___1000.png image cost 0.0938460826874s171/776
P1315__1__3000___2000.png image cost 0.0903089046478s172/776
P0761__1__0___500.png image cost 0.0939621925354s173/776
P2286__1__900___500.png image cost 0.0913410186768s174/776
P0411__1__0___486.png image cost 0.089861869812s175/776
P2645__1__3600___2842.png image cost 0.0921010971069s176/776
P2286__1__900___0.png image cost 0.091940164566s177/776
P2678__1__1800___1500.png image cost 0.0887858867645s178/776
P1786__1__900___1500.png image cost 0.0899250507355s179/776
P0977__1__0___500.png image cost 0.0901091098785s180/776
P1332__1__1800___2500.png image cost 0.0904040336609s181/776
P1242__1__1800___500.png image cost 0.0856919288635s182/776
P1266__1__0___1500.png image cost 0.0876820087433s183/776
P0262__1__1284___500.png image cost 0.0936031341553s184/776
P2310__1__0___0.png image cost 0.0910251140594s185/776
P2726__1__0___2000.png image cost 0.0864510536194s186/776
P1246__1__2700___2000.png image cost 0.0852308273315s187/776
P0622__1__27___500.png image cost 0.0929849147797s188/776
P2758__1__1800___1500.png image cost 0.089625120163s189/776
P0964__1__0___551.png image cost 0.0890409946442s190/776
P1332__1__1800___1500.png image cost 0.0915420055389s191/776
P0551__1__312___0.png image cost 0.0888779163361s192/776
P2758__1__4500___2500.png image cost 0.0856690406799s193/776
P2794__1__2700___2500.png image cost 0.0878388881683s194/776
P0838__1__0___1000.png image cost 0.0906779766083s195/776
P2794__1__3392___2500.png image cost 0.091038942337s196/776
P2726__1__1800___2000.png image cost 0.0932590961456s197/776
P2794__1__3392___2000.png image cost 0.0893700122833s198/776
P0795__1__776___0.png image cost 0.0914309024811s199/776
P0799__1__327___1291.png image cost 0.0906338691711s200/776
P0801__1__900___500.png image cost 0.111897945404s201/776
P2789__1__900___3000.png image cost 0.0928270816803s202/776
P2285__1__2589___2000.png image cost 0.0936977863312s203/776
P0945__1__382___794.png image cost 0.0957329273224s204/776
P2285__1__1800___2000.png image cost 0.0963308811188s205/776
P0799__1__327___0.png image cost 0.0946259498596s206/776
P2726__1__1832___2000.png image cost 0.10259103775s207/776
P0019__1__5400___3127.png image cost 0.108716011047s208/776
P2645__1__3605___0.png image cost 0.102108001709s209/776
P2789__1__900___3897.png image cost 0.0957751274109s210/776
P0053__1__409___821.png image cost 0.0934681892395s211/776
P1242__1__2700___1000.png image cost 0.0982339382172s212/776
P0801__1__2424___1110.png image cost 0.0906209945679s213/776
P1242__1__900___0.png image cost 0.0925209522247s214/776
P0696__1__539___1537.png image cost 0.0946819782257s215/776
P2059__1__0___0.png image cost 0.0905339717865s216/776
P1278__1__2700___500.png image cost 0.0887179374695s217/776
P0970__1__0___540.png image cost 0.0879971981049s218/776
P0336__1__0___500.png image cost 0.0924670696259s219/776
P0929__1__0___0.png image cost 0.0900888442993s220/776
P0864__1__900___1444.png image cost 0.0892250537872s221/776
P0706__1__111___0.png image cost 0.0941429138184s222/776
P0795__1__0___0.png image cost 0.096076965332s223/776
P2645__1__1800___0.png image cost 0.0903129577637s224/776
P0897__1__900___3000.png image cost 0.0973341464996s225/776
P0929__1__0___1500.png image cost 0.0981161594391s226/776
P0262__1__900___1838.png image cost 0.0958368778229s227/776
P0476__1__0___500.png image cost 0.0962870121002s228/776
P0583__1__0___0.png image cost 0.0956170558929s229/776
P0838__1__306___0.png image cost 0.0895118713379s230/776
P1332__1__3000___1500.png image cost 0.0909030437469s231/776
P1234__1__2700___0.png image cost 0.0896739959717s232/776
P2726__1__900___2000.png image cost 0.0872871875763s233/776
P2758__1__900___500.png image cost 0.0917880535126s234/776
P0715__1__0___1011.png image cost 0.0938100814819s235/776
P0864__1__900___500.png image cost 0.0896649360657s236/776
P0476__1__0___0.png image cost 0.0889139175415s237/776
P0259__1__0___1669.png image cost 0.0870242118835s238/776
P1332__1__900___0.png image cost 0.0872790813446s239/776
P1315__1__2700___2000.png image cost 0.0853359699249s240/776
P0019__1__2700___3000.png image cost 0.0898420810699s241/776
P0353__1__170___500.png image cost 0.0898580551147s242/776
P2733__1__1827___1500.png image cost 0.0883440971375s243/776
P2789__1__2700___3500.png image cost 0.0892238616943s244/776
P2726__1__1832___2002.png image cost 0.0903310775757s245/776
P1314__1__1800___2500.png image cost 0.0903670787811s246/776
P2285__1__2589___1500.png image cost 0.0867350101471s247/776
P1090__1__900___800.png image cost 0.0898931026459s248/776
P0795__1__776___1500.png image cost 0.0885291099548s249/776
P0683__1__1029___1824.png image cost 0.0947098731995s250/776
P1234__1__2700___500.png image cost 0.0948810577393s251/776
P2322__1__0___0.png image cost 0.0934278964996s252/776
P0789__1__649___0.png image cost 0.0929090976715s253/776
P1860__1__956___0.png image cost 0.0985038280487s254/776
P1273__1__0___1000.png image cost 0.0931878089905s255/776
P2678__1__3225___2000.png image cost 0.098788022995s256/776
P0796__1__0___1000.png image cost 0.0964889526367s257/776
P1278__1__3600___500.png image cost 0.106068134308s258/776
P2678__1__3225___1500.png image cost 0.113018989563s259/776
P2789__1__3654___3897.png image cost 0.09352684021s260/776
P2789__1__3600___1500.png image cost 0.0889720916748s261/776
P2789__1__900___3500.png image cost 0.0920951366425s262/776
P1278__1__2700___1000.png image cost 0.092689037323s263/776
P2794__1__2700___3000.png image cost 0.094997882843s264/776
P0336__1__1800___805.png image cost 0.0911359786987s265/776
P1246__1__2700___2500.png image cost 0.0940511226654s266/776
P1242__1__3000___1500.png image cost 0.0903651714325s267/776
P2726__1__0___1000.png image cost 0.0911018848419s268/776
P0518__1__0___0.png image cost 0.0900731086731s269/776
P0715__1__0___500.png image cost 0.089586019516s270/776
P1066__1__699___2000.png image cost 0.0899579524994s271/776
P1332__1__1800___500.png image cost 0.0912947654724s272/776
P2766__1__2700___500.png image cost 0.0927259922028s273/776
P1212__1__3000___3400.png image cost 0.0904750823975s274/776
P0261__1__0___0.png image cost 0.0907809734344s275/776
P0525__1__0___500.png image cost 0.0895311832428s276/776
P0262__1__1284___0.png image cost 0.0935418605804s277/776
P0897__1__1331___2000.png image cost 0.0924789905548s278/776
P0331__1__900___1000.png image cost 0.0915679931641s279/776
P0864__1__1800___500.png image cost 0.0902369022369s280/776
P1332__1__1800___2000.png image cost 0.096018075943s281/776
P1246__1__1800___3400.png image cost 0.090399980545s282/776
P1429__1__0___0.png image cost 0.0912289619446s283/776
P0696__1__0___1500.png image cost 0.0927608013153s284/776
P0262__1__1284___1000.png image cost 0.0933640003204s285/776
P0977__1__0___1617.png image cost 0.0907709598541s286/776
P0749__1__439___0.png image cost 0.0906929969788s287/776
P2794__1__1800___500.png image cost 0.0900449752808s288/776
P1386__1__1800___1000.png image cost 0.0891718864441s289/776
P0725__1__658___498.png image cost 0.0891439914703s290/776
P1314__1__2700___2500.png image cost 0.0866849422455s291/776
P0989__1__98___1000.png image cost 0.0907099246979s292/776
P0262__1__900___1000.png image cost 0.0886840820312s293/776
P1213__1__3600___2000.png image cost 0.0937159061432s294/776
P2789__1__1800___1500.png image cost 0.0980498790741s295/776
P0801__1__900___0.png image cost 0.099100112915s296/776
P0897__1__1331___2500.png image cost 0.0911571979523s297/776
P1738__1__0___0.png image cost 0.0915069580078s298/776
P1007__1__6300___500.png image cost 0.0897498130798s299/776
P0936__1__2240___558.png image cost 0.0957388877869s300/776
P0897__1__900___2500.png image cost 0.0975639820099s301/776
P1314__1__900___500.png image cost 0.0920460224152s302/776
P1246__1__1800___2000.png image cost 0.103952169418s303/776
P2794__1__2700___3841.png image cost 0.0920400619507s304/776
P1356__1__0___1000.png image cost 0.102428913116s305/776
P0564__1__0___0.png image cost 0.0992341041565s306/776
P2645__1__3600___0.png image cost 0.108902931213s307/776
P0838__1__306___1000.png image cost 0.0969278812408s308/776
P0683__1__1029___1500.png image cost 0.103598117828s309/776
P0897__1__1331___500.png image cost 0.112441062927s310/776
P1386__1__900___1000.png image cost 0.0889778137207s311/776
P1273__1__1800___3000.png image cost 0.0899159908295s312/776
P0761__1__0___764.png image cost 0.0899090766907s313/776
P0414__1__0___0.png image cost 0.091178894043s314/776
P0019__1__1800___0.png image cost 0.0911087989807s315/776
P1738__1__900___1000.png image cost 0.0879991054535s316/776
P1266__1__2700___500.png image cost 0.0877730846405s317/776
P0929__1__0___1000.png image cost 0.090646982193s318/776
P1268__1__900___0.png image cost 0.0873999595642s319/776
P0128__1__0___0.png image cost 0.0908589363098s320/776
P1273__1__1800___2500.png image cost 0.0893728733063s321/776
P1429__1__1800___1500.png image cost 0.0943949222565s322/776
P1007__1__2700___662.png image cost 0.0946779251099s323/776
P0858__1__1384___500.png image cost 0.095890045166s324/776
P1429__1__0___2200.png image cost 0.0902850627899s325/776
P0110__1__900___500.png image cost 0.0922429561615s326/776
P2709__1__1990___1500.png image cost 0.0885601043701s327/776
P0179__1__2700___3500.png image cost 0.0880601406097s328/776
P0259__1__0___1500.png image cost 0.0904939174652s329/776
P0336__1__0___805.png image cost 0.0913510322571s330/776
P0838__1__0___0.png image cost 0.0939340591431s331/776
P2794__1__1800___2500.png image cost 0.0905909538269s332/776
P0764__1__0___498.png image cost 0.103125095367s333/776
P1225__1__2700___500.png image cost 0.0895020961761s334/776
P0259__1__1250___1500.png image cost 0.0928180217743s335/776
P0259__1__1250___1669.png image cost 0.0901200771332s336/776
P0799__1__327___500.png image cost 0.0962829589844s337/776
P0704__1__1136___0.png image cost 0.0973908901215s338/776
P0864__1__1800___1000.png image cost 0.0906009674072s339/776
P2794__1__1800___1500.png image cost 0.0914509296417s340/776
P0128__1__657___1000.png image cost 0.0934331417084s341/776
P0749__1__439___224.png image cost 0.0968260765076s342/776
P0837__1__0___1500.png image cost 0.0938351154327s343/776
P2789__1__1800___3897.png image cost 0.0908591747284s344/776
P2726__1__1832___1500.png image cost 0.0937020778656s345/776
P0300__1__414___239.png image cost 0.0936620235443s346/776
P1275__1__1800___1500.png image cost 0.0887041091919s347/776
P0706__1__0___582.png image cost 0.0949001312256s348/776
P0799__1__0___0.png image cost 0.0927791595459s349/776
P1273__1__2700___2000.png image cost 0.0870649814606s350/776
P0128__1__0___500.png image cost 0.0895760059357s351/776
P1332__1__900___1500.png image cost 0.0920720100403s352/776
P2726__1__900___1000.png image cost 0.0933029651642s353/776
P0897__1__900___500.png image cost 0.0901329517365s354/776
P0110__1__900___1000.png image cost 0.100749015808s355/776
P0837__1__0___2000.png image cost 0.0954279899597s356/776
P0550__1__410___0.png image cost 0.0922150611877s357/776
P1266__1__0___1000.png image cost 0.0966060161591s358/776
P1225__1__1800___1000.png image cost 0.0969960689545s359/776
P2701__1__2950___1500.png image cost 0.0995230674744s360/776
P2726__1__1832___1000.png image cost 0.09903383255s361/776
P0858__1__900___500.png image cost 0.0979499816895s362/776
P2794__1__2700___0.png image cost 0.115190982819s363/776
P0799__1__0___1000.png image cost 0.107410907745s364/776
P2794__1__1800___2000.png image cost 0.0971069335938s365/776
P1075__1__0___2500.png image cost 0.0952730178833s366/776
P2789__1__2700___3897.png image cost 0.0947849750519s367/776
P2733__1__1800___2012.png image cost 0.0945229530334s368/776
P0858__1__900___865.png image cost 0.0948889255524s369/776
P0550__1__410___243.png image cost 0.090056180954s370/776
P2645__1__0___2842.png image cost 0.0886890888214s371/776
P1275__1__900___2500.png image cost 0.0916678905487s372/776
P0887__1__900___1000.png image cost 0.0932760238647s373/776
P2758__1__4500___2000.png image cost 0.0916900634766s374/776
P0897__1__900___4428.png image cost 0.096862077713s375/776
P2789__1__3600___3000.png image cost 0.0974669456482s376/776
P0858__1__0___500.png image cost 0.0964119434357s377/776
P0053__1__409___0.png image cost 0.0943400859833s378/776
P0801__1__1800___1110.png image cost 0.0945460796356s379/776
P2758__1__0___2000.png image cost 0.0927889347076s380/776
P0897__1__0___3000.png image cost 0.0952498912811s381/776
P0838__1__306___1065.png image cost 0.0925559997559s382/776
P0837__1__684___0.png image cost 0.0891058444977s383/776
P1275__1__3000___3000.png image cost 0.0932199954987s384/776
P0977__1__1053___1000.png image cost 0.0924000740051s385/776
P0796__1__0___1500.png image cost 0.0924170017242s386/776
P0526__1__0___500.png image cost 0.0914688110352s387/776
P1268__1__1800___2500.png image cost 0.0920629501343s388/776
P1225__1__2700___1500.png image cost 0.093602180481s389/776
P1075__1__0___500.png image cost 0.0914480686188s390/776
P0696__1__539___1000.png image cost 0.0998442173004s391/776
P0887__1__1096___500.png image cost 0.0995070934296s392/776
P1386__1__1800___1500.png image cost 0.0947909355164s393/776
P0796__1__0___500.png image cost 0.0898189544678s394/776
P0864__1__1800___1444.png image cost 0.0949690341949s395/776
P0838__1__306___500.png image cost 0.094584941864s396/776
P2429__1__0___500.png image cost 0.0933179855347s397/776
P0887__1__0___0.png image cost 0.0896100997925s398/776
P0887__1__900___2000.png image cost 0.0918908119202s399/776
P0837__1__0___500.png image cost 0.102859973907s400/776
P1090__1__1173___500.png image cost 0.0917840003967s401/776
P0761__1__618___500.png image cost 0.0884070396423s402/776
P2758__1__3600___2000.png image cost 0.0877621173859s403/776
P1275__1__2700___1000.png image cost 0.0894939899445s404/776
P1314__1__2700___2000.png image cost 0.0905351638794s405/776
P0019__1__2700___3127.png image cost 0.0959541797638s406/776
P1738__1__900___1500.png image cost 0.0881600379944s407/776
P1283__1__3000___0.png image cost 0.0878620147705s408/776
P2733__1__1800___2000.png image cost 0.0917570590973s409/776
P1090__1__900___500.png image cost 0.0911998748779s410/776
P1314__1__1800___2000.png image cost 0.0932040214539s411/776
P1090__1__0___500.png image cost 0.0897619724274s412/776
P2789__1__3600___2000.png image cost 0.0931069850922s413/776
P2678__1__900___0.png image cost 0.0924730300903s414/776
P1278__1__4200___1000.png image cost 0.0972399711609s415/776
P0989__1__0___1000.png image cost 0.100259065628s416/776
P1342__1__1800___2000.png image cost 0.102221012115s417/776
P0262__1__0___500.png image cost 0.105322122574s418/776
P2726__1__1832___500.png image cost 0.109162092209s419/776
P1234__1__2700___2000.png image cost 0.104647874832s420/776
P1386__1__2700___1000.png image cost 0.0935258865356s421/776
P2733__1__1827___500.png image cost 0.101916074753s422/776
P0683__1__900___1500.png image cost 0.0946929454803s423/776
P2726__1__1800___0.png image cost 0.0866901874542s424/776
P2059__1__0___500.png image cost 0.0919330120087s425/776
P0262__1__0___0.png image cost 0.0930190086365s426/776
P1075__1__900___1000.png image cost 0.0928189754486s427/776
P2709__1__1800___1500.png image cost 0.0957748889923s428/776
P1075__1__0___2000.png image cost 0.0937049388885s429/776
P0420__1__620___518.png image cost 0.0896670818329s430/776
P0858__1__1384___865.png image cost 0.0930550098419s431/776
P2701__1__1800___500.png image cost 0.0901250839233s432/776
P0763__1__658___0.png image cost 0.0905640125275s433/776
P1075__1__1163___0.png image cost 0.0933809280396s434/776
P1314__1__0___1000.png image cost 0.0884478092194s435/776
P1738__1__1800___2000.png image cost 0.087867975235s436/776
P1386__1__3626___2000.png image cost 0.092561006546s437/776
P2294__1__0___0.png image cost 0.0943160057068s438/776
P2771__1__900___1000.png image cost 0.0920140743256s439/776
P0887__1__900___2164.png image cost 0.0906729698181s440/776
P2286__1__1563___1466.png image cost 0.091961145401s441/776
P0300__1__0___239.png image cost 0.0901870727539s442/776
P2789__1__3654___2500.png image cost 0.0896010398865s443/776
P1219__1__900___2000.png image cost 0.091236114502s444/776
P1225__1__2700___1000.png image cost 0.0890290737152s445/776
P0128__1__0___1000.png image cost 0.09197306633s446/776
P1007__1__4500___0.png image cost 0.0905320644379s447/776
P0543__1__0___240.png image cost 0.0915777683258s448/776
P1268__1__900___2000.png image cost 0.0886781215668s449/776
P0970__1__0___500.png image cost 0.0900909900665s450/776
P2726__1__1800___500.png image cost 0.0893249511719s451/776
P0795__1__776___1837.png image cost 0.0906438827515s452/776
P2285__1__0___500.png image cost 0.0928330421448s453/776
P2789__1__2700___2000.png image cost 0.0916121006012s454/776
P0262__1__1284___1500.png image cost 0.0940148830414s455/776
P1246__1__3000___1500.png image cost 0.0998361110687s456/776
P1738__1__0___500.png image cost 0.0965178012848s457/776
P0353__1__0___500.png image cost 0.0892388820648s458/776
P1225__1__3000___1500.png image cost 0.102415084839s459/776
P2645__1__0___2500.png image cost 0.0913422107697s460/776
P0550__1__0___0.png image cost 0.0908570289612s461/776
P1356__1__0___1500.png image cost 0.0974640846252s462/776
P2771__1__900___500.png image cost 0.0966520309448s463/776
P1242__1__2700___1500.png image cost 0.0977580547333s464/776
P0789__1__0___0.png image cost 0.101015090942s465/776
P0964__1__900___500.png image cost 0.0960621833801s466/776
