/home/lzw/anaconda2/envs/lzw/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-05-21 21:42:25.412627: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-05-21 21:42:31.362622: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1212] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:87:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
P0704__1__0___0.png image cost 0.0873959064484s55/776
P2429__1__0___1500.png image cost 0.0931890010834s56/776
P2285__1__900___1000.png image cost 0.0991938114166s57/776
P1234__1__1800___0.png image cost 0.0959839820862s58/776
P1356__1__900___1000.png image cost 0.096776008606s59/776
P1314__1__3000___2500.png image cost 0.100997924805s60/776
P0262__1__900___0.png image cost 0.0933799743652s61/776
P0526__1__1302___0.png image cost 0.0949659347534s62/776
P2709__1__1800___1000.png image cost 0.0918610095978s63/776
P2789__1__3654___3500.png image cost 0.0903959274292s64/776
P0476__1__146___500.png image cost 0.0914649963379s65/776
P0715__1__0___1000.png image cost 0.102975130081s66/776
P1212__1__900___2000.png image cost 0.0911030769348s67/776
P0839__1__0___0.png image cost 0.0896139144897s68/776
P1257__1__1800___3400.png image cost 0.0932750701904s69/776
P0897__1__900___1000.png image cost 0.0991129875183s70/776
P0837__1__684___2120.png image cost 0.0904049873352s71/776
P2794__1__0___3841.png image cost 0.0963499546051s72/776
P1429__1__2165___1500.png image cost 0.100035905838s73/776
P2794__1__0___500.png image cost 0.0961351394653s74/776
P1242__1__3000___1000.png image cost 0.0923159122467s75/776
P1246__1__0___1000.png image cost 0.0961430072784s76/776
P0432__1__0___230.png image cost 0.0957300662994s77/776
P2789__1__900___500.png image cost 0.0951130390167s78/776
P1278__1__1800___500.png image cost 0.0913109779358s79/776
P2645__1__900___2000.png image cost 0.0984220504761s80/776
P0929__1__0___2500.png image cost 0.0911028385162s81/776
P2645__1__2700___1000.png image cost 0.0894570350647s82/776
P1429__1__2165___2000.png image cost 0.0924580097198s83/776
P0259__1__900___500.png image cost 0.0968980789185s84/776
P2789__1__0___3000.png image cost 0.0895209312439s85/776
P1386__1__2700___1500.png image cost 0.0916910171509s86/776
P0725__1__0___498.png image cost 0.0925009250641s87/776
P2726__1__1800___1500.png image cost 0.090991973877s88/776
P1314__1__0___500.png image cost 0.0890610218048s89/776
P0551__1__0___0.png image cost 0.091686964035s90/776
P0704__1__0___500.png image cost 0.0951898097992s91/776
P1356__1__0___500.png image cost 0.0962069034576s92/776
P0696__1__0___0.png image cost 0.09512591362s93/776
P0897__1__0___4428.png image cost 0.107004880905s94/776
P1242__1__2700___500.png image cost 0.0905029773712s95/776
P2726__1__900___500.png image cost 0.0901529788971s96/776
P1738__1__1800___2500.png image cost 0.0913181304932s97/776
P1234__1__3000___2000.png image cost 0.091845035553s98/776
P0476__1__146___629.png image cost 0.0919070243835s99/776
P0796__1__0___0.png image cost 0.0954570770264s100/776
P0801__1__1800___0.png image cost 0.0937349796295s101/776
P2645__1__0___0.png image cost 0.0890500545502s102/776
P0524__1__0___0.png image cost 0.0913391113281s103/776
P1332__1__3000___2500.png image cost 0.0909581184387s104/776
P0053__1__0___500.png image cost 0.0930588245392s105/776
P2645__1__1800___500.png image cost 0.0921919345856s106/776
P0801__1__0___1110.png image cost 0.0970499515533s107/776
P0887__1__0___1500.png image cost 0.107222080231s108/776
P0259__1__900___0.png image cost 0.0956530570984s109/776
P0019__1__5573___2500.png image cost 0.0914189815521s110/776
P1273__1__1800___2000.png image cost 0.0922191143036s111/776
P2645__1__900___1000.png image cost 0.0931789875031s112/776
P2794__1__2700___3500.png image cost 0.0951910018921s113/776
P0704__1__1136___836.png image cost 0.0948820114136s114/776
P0945__1__0___500.png image cost 0.0961000919342s115/776
P2733__1__1800___0.png image cost 0.0975861549377s116/776
P0259__1__0___1000.png image cost 0.0936570167542s117/776
P0839__1__0___1000.png image cost 0.0902819633484s118/776
P2758__1__0___3500.png image cost 0.0893590450287s119/776
P0019__1__5400___2500.png image cost 0.0903611183167s120/776
P2733__1__1800___1500.png image cost 0.0885479450226s121/776
P1007__1__6300___662.png image cost 0.0922129154205s122/776
P0837__1__0___0.png image cost 0.101597070694s123/776
P0936__1__2240___500.png image cost 0.0971121788025s124/776
P0864__1__2071___1444.png image cost 0.0958030223846s125/776
P2701__1__2700___500.png image cost 0.0920119285583s126/776
P0683__1__900___1824.png image cost 0.0934998989105s127/776
P0858__1__0___865.png image cost 0.101326942444s128/776
P1090__1__1173___800.png image cost 0.0939497947693s129/776
P1860__1__956___500.png image cost 0.10027885437s130/776
P2789__1__3600___3500.png image cost 0.0997037887573s131/776
P1242__1__900___500.png image cost 0.0997159481049s132/776
P1090__1__0___800.png image cost 0.092166185379s133/776
P0110__1__1564___0.png image cost 0.0926330089569s134/776
P0795__1__0___1837.png image cost 0.0964758396149s135/776
P2758__1__1800___1000.png image cost 0.092661857605s136/776
P1356__1__900___3000.png image cost 0.0927619934082s137/776
P0761__1__0___0.png image cost 0.0930171012878s138/776
P1275__1__1800___2000.png image cost 0.0911741256714s139/776
P0696__1__539___1500.png image cost 0.0956490039825s140/776
P1429__1__1800___2000.png image cost 0.0900459289551s141/776
P1075__1__0___1500.png image cost 0.091215133667s142/776
P0348__1__0___0.png image cost 0.092248916626s143/776
P1342__1__900___2000.png image cost 0.0921568870544s144/776
P2678__1__2700___1500.png image cost 0.0938839912415s145/776
P0897__1__900___3500.png image cost 0.0901248455048s146/776
P2678__1__1800___1000.png image cost 0.0888290405273s147/776
P0683__1__900___0.png image cost 0.0903267860413s148/776
P1246__1__3000___2000.png image cost 0.0894968509674s149/776
P0353__1__0___597.png image cost 0.08988904953s150/776
P1315__1__2700___1500.png image cost 0.0928380489349s151/776
P0795__1__0___500.png image cost 0.092493057251s152/776
P2645__1__1800___1500.png image cost 0.0892310142517s153/776
P1623__1__2700___4000.png image cost 0.0899829864502s154/776
P1623__1__3000___4358.png image cost 0.0933139324188s155/776
P0420__1__0___0.png image cost 0.0910098552704s156/776
P0262__1__1284___1838.png image cost 0.0955560207367s157/776
P0019__1__5573___3127.png image cost 0.0961489677429s158/776
P0300__1__414___0.png image cost 0.100749015808s159/776
P2726__1__900___2002.png image cost 0.0957140922546s160/776
P1266__1__2700___0.png image cost 0.0933618545532s161/776
P0259__1__900___1669.png image cost 0.0937669277191s162/776
P0725__1__0___0.png image cost 0.093642950058s163/776
P1007__1__4500___500.png image cost 0.0964150428772s164/776
P1225__1__900___0.png image cost 0.0996148586273s165/776
P2645__1__3605___2500.png image cost 0.0989010334015s166/776
P1213__1__2700___2000.png image cost 0.0957272052765s167/776
P1234__1__900___1500.png image cost 0.0931000709534s168/776
P0977__1__0___1000.png image cost 0.0922830104828s169/776
P0053__1__0___0.png image cost 0.0980269908905s170/776
P1332__1__2700___1000.png image cost 0.0988121032715s171/776
P1315__1__3000___2000.png image cost 0.0998890399933s172/776
P0761__1__0___500.png image cost 0.103276014328s173/776
P2286__1__900___500.png image cost 0.0966868400574s174/776
P0411__1__0___486.png image cost 0.0933649539948s175/776
P2645__1__3600___2842.png image cost 0.0946559906006s176/776
P2286__1__900___0.png image cost 0.0920979976654s177/776
P2678__1__1800___1500.png image cost 0.0933830738068s178/776
P1786__1__900___1500.png image cost 0.0922338962555s179/776
P0977__1__0___500.png image cost 0.102754116058s180/776
P1332__1__1800___2500.png image cost 0.0977249145508s181/776
P1242__1__1800___500.png image cost 0.0954859256744s182/776
P1266__1__0___1500.png image cost 0.0891680717468s183/776
P0262__1__1284___500.png image cost 0.0911719799042s184/776
P2310__1__0___0.png image cost 0.0942671298981s185/776
P2726__1__0___2000.png image cost 0.0970959663391s186/776
P1246__1__2700___2000.png image cost 0.0990087985992s187/776
P0622__1__27___500.png image cost 0.102113008499s188/776
P2758__1__1800___1500.png image cost 0.0900690555573s189/776
P0964__1__0___551.png image cost 0.0934290885925s190/776
P1332__1__1800___1500.png image cost 0.0880250930786s191/776
P0551__1__312___0.png image cost 0.0896611213684s192/776
P2758__1__4500___2500.png image cost 0.0900888442993s193/776
P2794__1__2700___2500.png image cost 0.0923471450806s194/776
P0838__1__0___1000.png image cost 0.0981330871582s195/776
P2794__1__3392___2500.png image cost 0.0885720252991s196/776
P2726__1__1800___2000.png image cost 0.0934898853302s197/776
P2794__1__3392___2000.png image cost 0.0910611152649s198/776
P0795__1__776___0.png image cost 0.0928609371185s199/776
P0799__1__327___1291.png image cost 0.0908498764038s200/776
P0801__1__900___500.png image cost 0.0985760688782s201/776
P2789__1__900___3000.png image cost 0.0933020114899s202/776
P2285__1__2589___2000.png image cost 0.0926218032837s203/776
P0945__1__382___794.png image cost 0.0922400951385s204/776
P2285__1__1800___2000.png image cost 0.0897419452667s205/776
P0799__1__327___0.png image cost 0.0960428714752s206/776
P2726__1__1832___2000.png image cost 0.099888086319s207/776
P0019__1__5400___3127.png image cost 0.0925979614258s208/776
P2645__1__3605___0.png image cost 0.105268001556s209/776
P2789__1__900___3897.png image cost 0.0932469367981s210/776
P0053__1__409___821.png image cost 0.0955390930176s211/776
P1242__1__2700___1000.png image cost 0.0926311016083s212/776
P0801__1__2424___1110.png image cost 0.0939249992371s213/776
P1242__1__900___0.png image cost 0.0977702140808s214/776
P0696__1__539___1537.png image cost 0.0926599502563s215/776
P2059__1__0___0.png image cost 0.093043088913s216/776
P1278__1__2700___500.png image cost 0.0941197872162s217/776
P0970__1__0___540.png image cost 0.0904479026794s218/776
P0336__1__0___500.png image cost 0.0906229019165s219/776
P0929__1__0___0.png image cost 0.0939970016479s220/776
P0864__1__900___1444.png image cost 0.090635061264s221/776
P0706__1__111___0.png image cost 0.0948300361633s222/776
P0795__1__0___0.png image cost 0.100478887558s223/776
P2645__1__1800___0.png image cost 0.102924108505s224/776
P0897__1__900___3000.png image cost 0.0950169563293s225/776
P0929__1__0___1500.png image cost 0.0887629985809s226/776
P0262__1__900___1838.png image cost 0.0915060043335s227/776
P0476__1__0___500.png image cost 0.098268032074s228/776
P0583__1__0___0.png image cost 0.101013898849s229/776
P0838__1__306___0.png image cost 0.0988240242004s230/776
P1332__1__3000___1500.png image cost 0.0955121517181s231/776
P1234__1__2700___0.png image cost 0.0918719768524s232/776
P2726__1__900___2000.png image cost 0.0920670032501s233/776
P2758__1__900___500.png image cost 0.0936408042908s234/776
P0715__1__0___1011.png image cost 0.0944318771362s235/776
P0864__1__900___500.png image cost 0.0926420688629s236/776
P0476__1__0___0.png image cost 0.10152220726s237/776
P0259__1__0___1669.png image cost 0.104511976242s238/776
P1332__1__900___0.png image cost 0.100368976593s239/776
P1315__1__2700___2000.png image cost 0.0890538692474s240/776
P0019__1__2700___3000.png image cost 0.0885798931122s241/776
P0353__1__170___500.png image cost 0.0917267799377s242/776
P2733__1__1827___1500.png image cost 0.0986340045929s243/776
P2789__1__2700___3500.png image cost 0.0958759784698s244/776
P2726__1__1832___2002.png image cost 0.10326218605s245/776
P1314__1__1800___2500.png image cost 0.0953919887543s246/776
P2285__1__2589___1500.png image cost 0.0904099941254s247/776
P1090__1__900___800.png image cost 0.0947971343994s248/776
P0795__1__776___1500.png image cost 0.0930881500244s249/776
P0683__1__1029___1824.png image cost 0.0975267887115s250/776
P1234__1__2700___500.png image cost 0.0947680473328s251/776
P2322__1__0___0.png image cost 0.108040094376s252/776
P0789__1__649___0.png image cost 0.0990009307861s253/776
P1860__1__956___0.png image cost 0.0914099216461s254/776
P1273__1__0___1000.png image cost 0.0916121006012s255/776
P2678__1__3225___2000.png image cost 0.0904488563538s256/776
P0796__1__0___1000.png image cost 0.0898690223694s257/776
P1278__1__3600___500.png image cost 0.0960288047791s258/776
P2678__1__3225___1500.png image cost 0.0974099636078s259/776
P2789__1__3654___3897.png image cost 0.0897269248962s260/776
P2789__1__3600___1500.png image cost 0.092255115509s261/776
P2789__1__900___3500.png image cost 0.0969190597534s262/776
P1278__1__2700___1000.png image cost 0.0950620174408s263/776
P2794__1__2700___3000.png image cost 0.096568107605s264/776
P0336__1__1800___805.png image cost 0.0967190265656s265/776
P1246__1__2700___2500.png image cost 0.0988960266113s266/776
P1242__1__3000___1500.png image cost 0.0925481319427s267/776
P2726__1__0___1000.png image cost 0.0897538661957s268/776
P0518__1__0___0.png image cost 0.0890071392059s269/776
P0715__1__0___500.png image cost 0.0956161022186s270/776
P1066__1__699___2000.png image cost 0.103202104568s271/776
P1332__1__1800___500.png image cost 0.0980801582336s272/776
P2766__1__2700___500.png image cost 0.0919170379639s273/776
P1212__1__3000___3400.png image cost 0.0918619632721s274/776
P0261__1__0___0.png image cost 0.0895929336548s275/776
P0525__1__0___500.png image cost 0.0985989570618s276/776
P0262__1__1284___0.png image cost 0.103691101074s277/776
P0897__1__1331___2000.png image cost 0.102298974991s278/776
P0331__1__900___1000.png image cost 0.0947029590607s279/776
P0864__1__1800___500.png image cost 0.0923371315002s280/776
P1332__1__1800___2000.png image cost 0.0910830497742s281/776
P1246__1__1800___3400.png image cost 0.0951678752899s282/776
P1429__1__0___0.png image cost 0.0954837799072s283/776
P0696__1__0___1500.png image cost 0.100219011307s284/776
P0262__1__1284___1000.png image cost 0.0982928276062s285/776
P0977__1__0___1617.png image cost 0.0941150188446s286/776
P0749__1__439___0.png image cost 0.0994160175323s287/776
P2794__1__1800___500.png image cost 0.0926530361176s288/776
P1386__1__1800___1000.png image cost 0.0899560451508s289/776
P0725__1__658___498.png image cost 0.0874738693237s290/776
P1314__1__2700___2500.png image cost 0.0909140110016s291/776
P0989__1__98___1000.png image cost 0.0913081169128s292/776
P0262__1__900___1000.png image cost 0.099142074585s293/776
P1213__1__3600___2000.png image cost 0.0910520553589s294/776
P2789__1__1800___1500.png image cost 0.100345849991s295/776
P0801__1__900___0.png image cost 0.0929908752441s296/776
P0897__1__1331___2500.png image cost 0.0954420566559s297/776
P1738__1__0___0.png image cost 0.0981359481812s298/776
P1007__1__6300___500.png image cost 0.0961990356445s299/776
P0936__1__2240___558.png image cost 0.099730014801s300/776
P0897__1__900___2500.png image cost 0.0994868278503s301/776
P1314__1__900___500.png image cost 0.0959899425507s302/776
P1246__1__1800___2000.png image cost 0.0930058956146s303/776
P2794__1__2700___3841.png image cost 0.0921318531036s304/776
P1356__1__0___1000.png image cost 0.0901291370392s305/776
P0564__1__0___0.png image cost 0.0929651260376s306/776
P2645__1__3600___0.png image cost 0.0919208526611s307/776
P0838__1__306___1000.png image cost 0.0919361114502s308/776
P0683__1__1029___1500.png image cost 0.101989984512s309/776
P0897__1__1331___500.png image cost 0.0929851531982s310/776
P1386__1__900___1000.png image cost 0.0918350219727s311/776
P1273__1__1800___3000.png image cost 0.09827709198s312/776
P0761__1__0___764.png image cost 0.095043182373s313/776
P0414__1__0___0.png image cost 0.0989451408386s314/776
P0019__1__1800___0.png image cost 0.0908679962158s315/776
P1738__1__900___1000.png image cost 0.0933170318604s316/776
P1266__1__2700___500.png image cost 0.0972468852997s317/776
P0929__1__0___1000.png image cost 0.0937180519104s318/776
P1268__1__900___0.png image cost 0.0928270816803s319/776
P0128__1__0___0.png image cost 0.0959827899933s320/776
P1273__1__1800___2500.png image cost 0.0963659286499s321/776
P1429__1__1800___1500.png image cost 0.0903291702271s322/776
P1007__1__2700___662.png image cost 0.090558052063s323/776
P0858__1__1384___500.png image cost 0.0925569534302s324/776
P1429__1__0___2200.png image cost 0.0972311496735s325/776
P0110__1__900___500.png image cost 0.101001977921s326/776
P2709__1__1990___1500.png image cost 0.0952858924866s327/776
P0179__1__2700___3500.png image cost 0.0985560417175s328/776
P0259__1__0___1500.png image cost 0.0910198688507s329/776
P0336__1__0___805.png image cost 0.0948240756989s330/776
P0838__1__0___0.png image cost 0.0948259830475s331/776
P2794__1__1800___2500.png image cost 0.093652009964s332/776
P0764__1__0___498.png image cost 0.100661039352s333/776
P1225__1__2700___500.png image cost 0.100821971893s334/776
P0259__1__1250___1500.png image cost 0.0930891036987s335/776
P0259__1__1250___1669.png image cost 0.0924401283264s336/776
P0799__1__327___500.png image cost 0.0935270786285s337/776
P0704__1__1136___0.png image cost 0.0937530994415s338/776
P0864__1__1800___1000.png image cost 0.0945200920105s339/776
P2794__1__1800___1500.png image cost 0.100503206253s340/776
P0128__1__657___1000.png image cost 0.0963418483734s341/776
P0749__1__439___224.png image cost 0.0894000530243s342/776
P0837__1__0___1500.png image cost 0.0910711288452s343/776
P2789__1__1800___3897.png image cost 0.0907230377197s344/776
P2726__1__1832___1500.png image cost 0.0938999652863s345/776
P0300__1__414___239.png image cost 0.0950360298157s346/776
P1275__1__1800___1500.png image cost 0.0978162288666s347/776
P0706__1__0___582.png image cost 0.0942301750183s348/776
P0799__1__0___0.png image cost 0.0947420597076s349/776
P1273__1__2700___2000.png image cost 0.0929660797119s350/776
P0128__1__0___500.png image cost 0.0940909385681s351/776
P1332__1__900___1500.png image cost 0.0946040153503s352/776
P2726__1__900___1000.png image cost 0.101044893265s353/776
P0897__1__900___500.png image cost 0.0917141437531s354/776
P0110__1__900___1000.png image cost 0.100273132324s355/776
P0837__1__0___2000.png image cost 0.0953199863434s356/776
P0550__1__410___0.png image cost 0.0987451076508s357/776
P1266__1__0___1000.png image cost 0.0950820446014s358/776
P1225__1__1800___1000.png image cost 0.0916631221771s359/776
P2701__1__2950___1500.png image cost 0.0941560268402s360/776
P2726__1__1832___1000.png image cost 0.0926120281219s361/776
P0858__1__900___500.png image cost 0.0920670032501s362/776
P2794__1__2700___0.png image cost 0.0890200138092s363/776
P0799__1__0___1000.png image cost 0.0930609703064s364/776
P2794__1__1800___2000.png image cost 0.0930669307709s365/776
P1075__1__0___2500.png image cost 0.092747926712s366/776
P2789__1__2700___3897.png image cost 0.0923810005188s367/776
P2733__1__1800___2012.png image cost 0.0998620986938s368/776
P0858__1__900___865.png image cost 0.101397037506s369/776
P0550__1__410___243.png image cost 0.0946261882782s370/776
P2645__1__0___2842.png image cost 0.0929901599884s371/776
P1275__1__900___2500.png image cost 0.0901930332184s372/776
P0887__1__900___1000.png image cost 0.0908889770508s373/776
P2758__1__4500___2000.png image cost 0.0921249389648s374/776
P0897__1__900___4428.png image cost 0.0920729637146s375/776
P2789__1__3600___3000.png image cost 0.0920779705048s376/776
P0858__1__0___500.png image cost 0.0942249298096s377/776
P0053__1__409___0.png image cost 0.0917000770569s378/776
P0801__1__1800___1110.png image cost 0.0910432338715s379/776
P2758__1__0___2000.png image cost 0.0888800621033s380/776
P0897__1__0___3000.png image cost 0.0896809101105s381/776
P0838__1__306___1065.png image cost 0.0917329788208s382/776
P0837__1__684___0.png image cost 0.0910520553589s383/776
P1275__1__3000___3000.png image cost 0.0933589935303s384/776
P0977__1__1053___1000.png image cost 0.0911428928375s385/776
P0796__1__0___1500.png image cost 0.0931529998779s386/776
P0526__1__0___500.png image cost 0.106657028198s387/776
P1268__1__1800___2500.png image cost 0.092738866806s388/776
P1225__1__2700___1500.png image cost 0.0929379463196s389/776
P1075__1__0___500.png image cost 0.0947091579437s390/776
P0696__1__539___1000.png image cost 0.0915651321411s391/776
P0887__1__1096___500.png image cost 0.0910358428955s392/776
P1386__1__1800___1500.png image cost 0.0908541679382s393/776
P0796__1__0___500.png image cost 0.0950078964233s394/776
P0864__1__1800___1444.png image cost 0.0923509597778s395/776
P0838__1__306___500.png image cost 0.096617937088s396/776
P2429__1__0___500.png image cost 0.0914838314056s397/776
P0887__1__0___0.png image cost 0.0909688472748s398/776
P0887__1__900___2000.png image cost 0.0912721157074s399/776
P0837__1__0___500.png image cost 0.0971150398254s400/776
P1090__1__1173___500.png image cost 0.0983278751373s401/776
P0761__1__618___500.png image cost 0.0926909446716s402/776
P2758__1__3600___2000.png image cost 0.090343952179s403/776
P1275__1__2700___1000.png image cost 0.0956311225891s404/776
P1314__1__2700___2000.png image cost 0.0942940711975s405/776
P0019__1__2700___3127.png image cost 0.0981028079987s406/776
P1738__1__900___1500.png image cost 0.0903120040894s407/776
P1283__1__3000___0.png image cost 0.0961039066315s408/776
P2733__1__1800___2000.png image cost 0.0921268463135s409/776
P1090__1__900___500.png image cost 0.0952739715576s410/776
P1314__1__1800___2000.png image cost 0.0937089920044s411/776
P1090__1__0___500.png image cost 0.0899329185486s412/776
P2789__1__3600___2000.png image cost 0.0952520370483s413/776
P2678__1__900___0.png image cost 0.0918970108032s414/776
P1278__1__4200___1000.png image cost 0.0903739929199s415/776
P0989__1__0___1000.png image cost 0.091423034668s416/776
P1342__1__1800___2000.png image cost 0.089791059494s417/776
P0262__1__0___500.png image cost 0.0940370559692s418/776
P2726__1__1832___500.png image cost 0.0941789150238s419/776
P1234__1__2700___2000.png image cost 0.0940189361572s420/776
P1386__1__2700___1000.png image cost 0.0956189632416s421/776
P2733__1__1827___500.png image cost 0.100013017654s422/776
P0683__1__900___1500.png image cost 0.0991990566254s423/776
P2726__1__1800___0.png image cost 0.0972938537598s424/776
P2059__1__0___500.png image cost 0.0917141437531s425/776
P0262__1__0___0.png image cost 0.0942320823669s426/776
P1075__1__900___1000.png image cost 0.0934910774231s427/776
P2709__1__1800___1500.png image cost 0.0956289768219s428/776
P1075__1__0___2000.png image cost 0.0937058925629s429/776
P0420__1__620___518.png image cost 0.091637134552s430/776
P0858__1__1384___865.png image cost 0.0919799804688s431/776
P2701__1__1800___500.png image cost 0.0950889587402s432/776
P0763__1__658___0.png image cost 0.0998010635376s433/776
P1075__1__1163___0.png image cost 0.091579914093s434/776
P1314__1__0___1000.png image cost 0.0995149612427s435/776
P1738__1__1800___2000.png image cost 0.0926778316498s436/776
P1386__1__3626___2000.png image cost 0.0984389781952s437/776
P2294__1__0___0.png image cost 0.0941569805145s438/776
P2771__1__900___1000.png image cost 0.0889270305634s439/776
P0887__1__900___2164.png image cost 0.0903191566467s440/776
P2286__1__1563___1466.png image cost 0.0902709960938s441/776
P0300__1__0___239.png image cost 0.0944340229034s442/776
P2789__1__3654___2500.png image cost 0.0925569534302s443/776
P1219__1__900___2000.png image cost 0.101041078568s444/776
P1225__1__2700___1000.png image cost 0.0906038284302s445/776
P0128__1__0___1000.png image cost 0.0885279178619s446/776
P1007__1__4500___0.png image cost 0.091194152832s447/776
P0543__1__0___240.png image cost 0.0892939567566s448/776
P1268__1__900___2000.png image cost 0.0901470184326s449/776
P0970__1__0___500.png image cost 0.0977199077606s450/776
P2726__1__1800___500.png image cost 0.0978200435638s451/776
P0795__1__776___1837.png image cost 0.103068828583s452/776
P2285__1__0___500.png image cost 0.091059923172s453/776
P2789__1__2700___2000.png image cost 0.0882430076599s454/776
P0262__1__1284___1500.png image cost 0.0949161052704s455/776
P1246__1__3000___1500.png image cost 0.0933520793915s456/776
P1738__1__0___500.png image cost 0.0932960510254s457/776
P0353__1__0___500.png image cost 0.0920600891113s458/776
P1225__1__3000___1500.png image cost 0.0924789905548s459/776
P2645__1__0___2500.png image cost 0.0917189121246s460/776
P0550__1__0___0.png image cost 0.0903580188751s461/776
P1356__1__0___1500.png image cost 0.0910799503326s462/776
P2771__1__900___500.png image cost 0.0906789302826s463/776
P1242__1__2700___1500.png image cost 0.0942099094391s464/776
P0789__1__0___0.png image cost 0.0940361022949s465/776
P0964__1__900___500.png image cost 0.08957695961s466/776
P0749__1__0___0.png image cost 0.0928130149841s467/776
